ds,yhat,yhat_lower,yhat_upper
2022-02-17,35192.987467873674,30658.18702052277,40070.71991915688
2022-02-18,35624.85859839897,31196.971717515335,40109.606375342126
2022-02-19,35958.51197819325,31566.055811508042,40346.18205137922
2022-02-20,36326.507384968296,31875.144470035764,40598.18669468474
2022-02-21,36924.12908976617,32268.278157780896,41530.97093264718
2022-02-22,37303.742258306935,32517.337715411268,41340.15602764962
2022-02-23,37883.584810928485,33167.86302487612,42504.45702996011
2022-02-24,38202.45772977816,33777.27161019284,43092.47913712449
2022-02-25,38665.37816666616,34223.15271367584,43542.881826766585
2022-02-26,38999.106633121075,34816.0946443958,43644.38717075152
2022-02-27,39337.55497322633,34720.11949156588,43747.05379419065
2022-02-28,39877.915741732824,35525.015552446865,44329.68204010134
2022-03-01,40174.95317923004,35705.10911332435,44451.86228467058
2022-03-02,40649.719175674414,36167.353114442,45442.21102240184
2022-03-03,40844.15944850144,36340.596211722215,45816.41937587785
2022-03-04,41166.676696924675,36349.060067595885,45690.41052309059
2022-03-05,41347.56452390697,37051.86604584428,45917.59994031898
2022-03-06,41524.321367839315,36936.13965415751,46181.59291264287
2022-03-07,41897.687569476926,37432.72208992711,46765.91577526599
2022-03-08,42025.84816308591,37603.38308836102,46769.4968980002
2022-03-09,42333.06701096334,37633.5864383954,46938.53951052125
2022-03-10,42364.21950875089,37672.48809177041,46990.1169862393
2022-03-11,42530.29234762863,37878.58408426714,46789.04509173902
2022-03-12,42563.76553140853,37865.507035540024,47011.44153101218
2022-03-13,42603.88694743933,38036.71880494258,47008.274027462576
2022-03-14,42852.68330312738,38585.28012259198,47363.62769882237
2022-03-15,42869.150322202855,38382.597154167874,47795.15360508738
2022-03-16,43077.887744694344,38614.96288119156,47231.59921802869
2022-03-17,43023.64591382873,38522.5669670509,47594.91883522435
2022-03-18,43116.851644213995,38291.81383886389,47945.2209206226
2022-03-19,43089.02746101073,38452.84991028354,47469.62173911105
2022-03-20,43078.11312332667,38445.07516287803,47558.520807037006
2022-03-21,43284.53162674946,38499.189613632836,47751.76082832723
2022-03-22,43265.44078291646,38978.47522399285,47689.5520610713
2022-03-23,43443.43400004641,39030.38320694552,48231.37027514927
2022-03-24,43361.15506189339,38782.8554024408,47905.3026182312
2022-03-25,43426.89260802104,38722.0158193176,48067.44995838176
2022-03-26,43370.06645312063,38998.807133555274,47887.684731700465
2022-03-27,43326.61283682974,38757.158042227056,47875.45530801942
2022-03-28,43495.10909673354,38969.74263983278,48074.969337468516
2022-03-29,43431.07738462799,38760.99808155819,48216.47774024335
2022-03-30,43555.72979749042,38734.50983442142,47924.88543795077
2022-03-31,43410.618734954434,38744.0836474468,48201.128599168704
2022-04-01,43403.257484765556,39011.04742783641,47810.805824505595
2022-04-02,43262.62278061922,38586.95282682148,47599.37083873249
2022-04-03,43124.546304919364,38771.42661791714,47825.18041250798
2022-04-04,43187.83583887121,38878.39261987458,47610.90725554144
2022-04-05,43008.56614263465,38293.757353536435,47451.13398336194
2022-04-06,43008.802666015305,38641.64813567216,47314.968323723784
2022-04-07,42731.222854558946,38179.00265660746,47304.70572875761
2022-04-08,42584.70119529537,38170.46927462869,47476.893730453616
2022-04-09,42299.77103803097,37494.04848478384,46970.84903467992
2022-04-10,42013.97156065228,37392.279640101115,46430.60618664084
2022-04-11,41927.92203491061,37488.31585409001,46662.37535957897
2022-04-12,41599.56494078184,37136.344415192085,46028.054473893884
2022-04-13,41452.842460826694,36928.791641810705,45789.508494862974
2022-04-14,41032.27247247253,36607.49613498274,45851.5215610231
2022-04-15,40748.49141794761,36361.914043125835,44895.76828635677
2022-04-16,40333.678170853,35791.46012990398,44833.106391610294
